ability_number= 3709
link_name: "EngineeringBayResearch"
link_index: 17
friendly_name: "EngineeringBayResearch_17"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 668
link_name: "EngineeringBayResearch"
link_index: 18
friendly_name: "EngineeringBayResearch_18"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 669
link_name: "EngineeringBayResearch"
link_index: 19
friendly_name: "EngineeringBayResearch_19"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 670
link_name: "EngineeringBayResearch"
link_index: 20
friendly_name: "EngineeringBayResearch_20"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 671
link_name: "EngineeringBayResearch"
link_index: 21
friendly_name: "EngineeringBayResearch_21"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 672
link_name: "EngineeringBayResearch"
link_index: 22
friendly_name: "EngineeringBayResearch_22"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 673
link_name: "EngineeringBayResearch"
link_index: 23
friendly_name: "EngineeringBayResearch_23"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 674
link_name: "EngineeringBayResearch"
link_index: 24
friendly_name: "EngineeringBayResearch_24"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 675
link_name: "EngineeringBayResearch"
link_index: 25
friendly_name: "EngineeringBayResearch_25"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 676
link_name: "EngineeringBayResearch"
link_index: 26
friendly_name: "EngineeringBayResearch_26"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 677
link_name: "EngineeringBayResearch"
link_index: 27
friendly_name: "EngineeringBayResearch_27"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 678
link_name: "EngineeringBayResearch"
link_index: 28
friendly_name: "EngineeringBayResearch_28"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 679
link_name: "EngineeringBayResearch"
link_index: 29
friendly_name: "EngineeringBayResearch_29"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 680
link_name: "MercCompoundResearch"
link_index: 0
friendly_name: "MercCompoundResearch_0"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 681
link_name: "MercCompoundResearch"
link_index: 1
friendly_name: "MercCompoundResearch_1"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 682
link_name: "MercCompoundResearch"
link_index: 2
friendly_name: "MercCompoundResearch_2"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 683
link_name: "MercCompoundResearch"
link_index: 3
button_name: "ReaperSpeed"
friendly_name: "Research ReaperSpeed"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 684
link_name: "MercCompoundResearch"
link_index: 4
friendly_name: "MercCompoundResearch_4"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 685
link_name: "MercCompoundResearch"
link_index: 5
friendly_name: "MercCompoundResearch_5"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 686
link_name: "MercCompoundResearch"
link_index: 6
friendly_name: "MercCompoundResearch_6"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 687
link_name: "MercCompoundResearch"
link_index: 7
friendly_name: "MercCompoundResearch_7"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 688
link_name: "MercCompoundResearch"
link_index: 8
friendly_name: "MercCompoundResearch_8"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 689
link_name: "MercCompoundResearch"
link_index: 9
friendly_name: "MercCompoundResearch_9"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 690
link_name: "MercCompoundResearch"
link_index: 10
friendly_name: "MercCompoundResearch_10"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 691
link_name: "MercCompoundResearch"
link_index: 11
friendly_name: "MercCompoundResearch_11"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 692
link_name: "MercCompoundResearch"
link_index: 12
friendly_name: "MercCompoundResearch_12"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 693
link_name: "MercCompoundResearch"
link_index: 13
friendly_name: "MercCompoundResearch_13"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 694
link_name: "MercCompoundResearch"
link_index: 14
friendly_name: "MercCompoundResearch_14"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 695
link_name: "MercCompoundResearch"
link_index: 15
friendly_name: "MercCompoundResearch_15"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 696
link_name: "MercCompoundResearch"
link_index: 16
friendly_name: "MercCompoundResearch_16"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 697
link_name: "MercCompoundResearch"
link_index: 17
friendly_name: "MercCompoundResearch_17"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 698
link_name: "MercCompoundResearch"
link_index: 18
friendly_name: "MercCompoundResearch_18"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 699
link_name: "MercCompoundResearch"
link_index: 19
friendly_name: "MercCompoundResearch_19"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 700
link_name: "MercCompoundResearch"
link_index: 20
friendly_name: "MercCompoundResearch_20"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 701
link_name: "MercCompoundResearch"
link_index: 21
friendly_name: "MercCompoundResearch_21"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 702
link_name: "MercCompoundResearch"
link_index: 22
friendly_name: "MercCompoundResearch_22"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 703
link_name: "MercCompoundResearch"
link_index: 23
friendly_name: "MercCompoundResearch_23"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 704
link_name: "MercCompoundResearch"
link_index: 24
friendly_name: "MercCompoundResearch_24"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 705
link_name: "MercCompoundResearch"
link_index: 25
friendly_name: "MercCompoundResearch_25"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 706
link_name: "MercCompoundResearch"
link_index: 26
friendly_name: "MercCompoundResearch_26"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 707
link_name: "MercCompoundResearch"
link_index: 27
friendly_name: "MercCompoundResearch_27"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 708
link_name: "MercCompoundResearch"
link_index: 28
friendly_name: "MercCompoundResearch_28"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 709
link_name: "MercCompoundResearch"
link_index: 29
friendly_name: "MercCompoundResearch_29"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 710
link_name: "ArmSiloWithNuke"
link_index: 0
button_name: "NukeArm"
friendly_name: "Build Nuke"
hotkey: "N"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 711
link_name: "ArmSiloWithNuke"
link_index: 1
friendly_name: "ArmSiloWithNuke_1"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 712
link_name: "ArmSiloWithNuke"
link_index: 2
friendly_name: "ArmSiloWithNuke_2"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 713
link_name: "ArmSiloWithNuke"
link_index: 3
friendly_name: "ArmSiloWithNuke_3"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 714
link_name: "ArmSiloWithNuke"
link_index: 4
friendly_name: "ArmSiloWithNuke_4"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 715
link_name: "ArmSiloWithNuke"
link_index: 5
friendly_name: "ArmSiloWithNuke_5"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 716
link_name: "ArmSiloWithNuke"
link_index: 6
friendly_name: "ArmSiloWithNuke_6"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 717
link_name: "ArmSiloWithNuke"
link_index: 7
friendly_name: "ArmSiloWithNuke_7"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 718
link_name: "ArmSiloWithNuke"
link_index: 8
friendly_name: "ArmSiloWithNuke_8"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 719
link_name: "ArmSiloWithNuke"
link_index: 9
friendly_name: "ArmSiloWithNuke_9"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 720
link_name: "ArmSiloWithNuke"
link_index: 10
friendly_name: "ArmSiloWithNuke_10"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 721
link_name: "ArmSiloWithNuke"
link_index: 11
friendly_name: "ArmSiloWithNuke_11"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 722
link_name: "ArmSiloWithNuke"
link_index: 12
friendly_name: "ArmSiloWithNuke_12"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 723
link_name: "ArmSiloWithNuke"
link_index: 13
friendly_name: "ArmSiloWithNuke_13"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 724
link_name: "ArmSiloWithNuke"
link_index: 14
friendly_name: "ArmSiloWithNuke_14"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 725
link_name: "ArmSiloWithNuke"
link_index: 15
friendly_name: "ArmSiloWithNuke_15"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 726
link_name: "ArmSiloWithNuke"
link_index: 16
friendly_name: "ArmSiloWithNuke_16"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 727
link_name: "ArmSiloWithNuke"
link_index: 17
friendly_name: "ArmSiloWithNuke_17"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 728
link_name: "ArmSiloWithNuke"
link_index: 18
friendly_name: "ArmSiloWithNuke_18"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 729
link_name: "ArmSiloWithNuke"
link_index: 19
friendly_name: "ArmSiloWithNuke_19"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 730
link_name: "BarracksTechLabResearch"
link_index: 0
button_name: "Stimpack"
friendly_name: "Research Stimpack"
hotkey: "T"
available: true
target: None
allow_minimap: false

ability_id: 731
link_name: "BarracksTechLabResearch"
link_index: 1
button_name: "ResearchShieldWall"
friendly_name: "Research CombatShield"
hotkey: "C"
available: true
target: None
allow_minimap: false

ability_id: 732
link_name: "BarracksTechLabResearch"
link_index: 2
button_name: "ResearchPunisherGrenades"
friendly_name: "Research ConcussiveShells"
hotkey: "G"
available: true
target: None
allow_minimap: false

ability_id: 733
link_name: "BarracksTechLabResearch"
link_index: 3
friendly_name: "BarracksTechLabResearch_3"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 734
link_name: "BarracksTechLabResearch"
link_index: 4
friendly_name: "BarracksTechLabResearch_4"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 735
link_name: "BarracksTechLabResearch"
link_index: 5
friendly_name: "BarracksTechLabResearch_5"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 736
link_name: "BarracksTechLabResearch"
link_index: 6
friendly_name: "BarracksTechLabResearch_6"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 737
link_name: "BarracksTechLabResearch"
link_index: 7
friendly_name: "BarracksTechLabResearch_7"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 738
link_name: "BarracksTechLabResearch"
link_index: 8
friendly_name: "BarracksTechLabResearch_8"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 739
link_name: "BarracksTechLabResearch"
link_index: 9
friendly_name: "BarracksTechLabResearch_9"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 740
link_name: "BarracksTechLabResearch"
link_index: 10
friendly_name: "BarracksTechLabResearch_10"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 741
link_name: "BarracksTechLabResearch"
link_index: 11
friendly_name: "BarracksTechLabResearch_11"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 742
link_name: "BarracksTechLabResearch"
link_index: 12
friendly_name: "BarracksTechLabResearch_12"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 743
link_name: "BarracksTechLabResearch"
link_index: 13
friendly_name: "BarracksTechLabResearch_13"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 744
link_name: "BarracksTechLabResearch"
link_index: 14
friendly_name: "BarracksTechLabResearch_14"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 745
link_name: "BarracksTechLabResearch"
link_index: 15
friendly_name: "BarracksTechLabResearch_15"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 746
link_name: "BarracksTechLabResearch"
link_index: 16
friendly_name: "BarracksTechLabResearch_16"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 747
link_name: "BarracksTechLabResearch"
link_index: 17
friendly_name: "BarracksTechLabResearch_17"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 748
link_name: "BarracksTechLabResearch"
link_index: 18
friendly_name: "BarracksTechLabResearch_18"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 749
link_name: "BarracksTechLabResearch"
link_index: 19
friendly_name: "BarracksTechLabResearch_19"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 750
link_name: "BarracksTechLabResearch"
link_index: 20
friendly_name: "BarracksTechLabResearch_20"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 751
link_name: "BarracksTechLabResearch"
link_index: 21
friendly_name: "BarracksTechLabResearch_21"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 752
link_name: "BarracksTechLabResearch"
link_index: 22
friendly_name: "BarracksTechLabResearch_22"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 753
link_name: "BarracksTechLabResearch"
